1	mint		2018/07/16 18:51
2	mint		2018/07/16 18:51
3	mint		2018/07/16 18:52
4	mint		2018/07/16 18:53
5	mint		2018/07/16 18:54
6	mint		2018/07/16 18:54
7	mint		2018/07/16 18:55
8	mint		2018/07/16 18:56
9	mint		2018/07/16 18:56
10	mint		2018/07/16 18:57
11	mint		2018/07/16 18:57
12	mint		2018/07/16 18:58
13	mint		2018/07/16 18:58
14	mint		2018/07/16 18:59
15	mint		2018/07/16 19:00
16	mint		2018/07/16 19:00
17	mint		2018/07/16 19:01
18	mint		2018/07/16 19:01
19	mint		2018/07/16 19:01
20	mint		2018/07/16 19:01
21	mint		2018/07/16 19:02
22	mint		2018/07/16 19:03
23	mint		2018/07/16 19:03
24	mint		2018/07/16 19:04
25	mint		2018/07/16 19:04
26	mint		2018/07/16 19:04
27	mint		2018/07/16 19:05
28	mint		2018/07/16 19:05
29	mint		2018/07/16 19:06
30	mint		2018/07/16 19:06
31	mint		2018/07/16 19:07
32	mint		2018/07/16 19:07
33	mint		2018/07/16 19:08
34	mint		2018/07/16 19:08
35	mint		2018/07/16 19:09
36	mint		2018/07/16 19:09
37	mint		2018/07/16 19:10
38	mint		2018/07/16 19:10
39	mint		2018/07/16 19:11
40	mint		2018/07/16 19:11
41	mint		2018/07/16 19:12
42	mint		2018/07/16 19:13
43	mint		2018/07/16 19:13
44	mint		2018/07/16 19:13
45	mint		2018/07/16 19:14
46	mint		2018/07/16 19:15
47	mint		2018/07/16 19:16
48	mint		2018/07/16 19:16
49	mint		2018/07/16 19:16
50	mint		2018/07/16 19:17
51	mint		2018/07/16 19:17
52	mint		2018/07/16 19:18
53	mint		2018/07/16 19:19
54	mint		2018/07/16 19:19
55	mint		2018/07/16 19:20
56	mint		2018/07/16 19:21
57	mint		2018/07/16 19:21
58	mint		2018/07/16 19:22
59	mint		2018/07/16 19:22
60	mint		2018/07/16 19:22
61	mint		2018/07/16 19:24
62	mint		2018/07/16 19:24
63	mint		2018/07/16 19:25
64	mint		2018/07/16 19:26
65	mint		2018/07/16 19:26
66	mint		2018/07/16 19:27
67	mint		2018/07/16 19:28
68	mint		2018/07/16 19:29
69	mint		2018/07/16 19:29
70	mint		2018/07/16 19:29
71	mint		2018/07/16 19:30
72	mint		2018/07/16 19:32
73	mint		2018/07/16 19:32
74	mint		2018/07/16 19:33
75	mint		2018/07/16 19:34
76	mint		2018/07/16 19:34
77	mint		2018/07/16 19:34
78	mint		2018/07/16 19:35
79	mint		2018/07/16 19:35
80	mint		2018/07/16 19:35
81	mint		2018/07/16 19:36
82	mint		2018/07/16 19:36
83	mint		2018/07/16 19:37
84	mint		2018/07/16 19:38
85	mint		2018/07/16 19:39
86	mint		2018/07/16 19:40
87	mint		2018/07/16 19:41
88	mint		2018/07/16 19:41
89	mint		2018/07/16 19:42
90	mint		2018/07/16 19:42
91	mint		2018/07/16 19:43
92	mint		2018/07/16 19:43
93	mint		2018/07/16 19:43
94	mint		2018/07/16 19:44
95	mint		2018/07/16 19:44
96	mint		2018/07/16 19:45
97	mint		2018/07/16 19:46
98	mint		2018/07/16 19:47
99	mint		2018/07/16 19:48
100	mint		2018/07/16 19:49
101	mint		2018/07/16 19:50
102	mint		2018/07/16 19:50
103	mint		2018/07/16 19:51
104	mint		2018/07/16 19:51
105	mint		2018/07/16 19:52
106	mint		2018/07/16 19:52
107	mint		2018/07/16 19:53
108	mint		2018/07/16 19:53
109	mint		2018/07/16 19:54
